'*deleting | Users/ryan/Documents/Coding/BackupScript/PyBackup 2.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/easy_install.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/__pycache__/easy_install.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip-19.2.3.dist-info/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip-19.2.3.dist-info/INSTALLER'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip-19.2.3.dist-info/LICENSE.txt'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip-19.2.3.dist-info/METADATA'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip-19.2.3.dist-info/RECORD'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip-19.2.3.dist-info/WHEEL'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip-19.2.3.dist-info/entry_points.txt'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip-19.2.3.dist-info/top_level.txt'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/__main__.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/__pycache__/__main__.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/build_env.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cache.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/configuration.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/download.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/exceptions.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/index.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/legacy_resolve.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/locations.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/pep425tags.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/pyproject.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/wheel.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__pycache__/build_env.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__pycache__/cache.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__pycache__/configuration.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__pycache__/download.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__pycache__/exceptions.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__pycache__/index.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__pycache__/legacy_resolve.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__pycache__/locations.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__pycache__/pep425tags.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__pycache__/pyproject.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/__pycache__/wheel.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/autocompletion.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/base_command.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/cmdoptions.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/main_parser.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/parser.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/status_codes.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/__pycache__/main_parser.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/__pycache__/parser.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/cli/__pycache__/status_codes.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/check.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/completion.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/configuration.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/debug.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/download.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/freeze.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/hash.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/help.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/install.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/list.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/search.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/show.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/uninstall.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/wheel.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/check.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/completion.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/configuration.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/debug.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/download.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/freeze.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/hash.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/help.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/install.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/list.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/search.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/show.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/uninstall.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/commands/__pycache__/wheel.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/distributions/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/distributions/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/distributions/base.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/distributions/installed.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/distributions/source.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/distributions/wheel.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/distributions/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/distributions/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/distributions/__pycache__/base.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/distributions/__pycache__/installed.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/distributions/__pycache__/source.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/distributions/__pycache__/wheel.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/candidate.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/format_control.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/index.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/link.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/search_scope.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/selection_prefs.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/target_python.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/__pycache__/candidate.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/__pycache__/format_control.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/__pycache__/index.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/__pycache__/link.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/__pycache__/search_scope.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/models/__pycache__/target_python.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/operations/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/operations/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/operations/check.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/operations/freeze.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/operations/prepare.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/operations/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/operations/__pycache__/check.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-38.pyc'
